OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
ZONE1_EQ1,37,2,
ZONE1_EQ1,38,2,
ZONE1_EQ1,39,2,CV 2-Area Sensor 1 detects abnormality
ZONE1_EQ1,40,2,CV 2-Area Sensor 2 detects abnormality
ZONE1_EQ1,41,2,
ZONE1_EQ1,42,2,
ZONE1_EQ1,43,2,
ZONE1_EQ1,44,2,
ZONE1_EQ1,45,2,
ZONE1_EQ1,46,2,CV 2-Safety relay is not activated
ZONE1_EQ1,47,2,CV 2-Abnormal air pressure
ZONE1_EQ1,48,2,CV 3-Servo drive battery is abnormal
ZONE1_EQ1,49,2,CV 3-Main circuit OFF
ZONE1_EQ1,50,2,CV 3-EMO
ZONE1_EQ1,51,2,CV 3-EMO (MU)
ZONE1_EQ1,52,2,CV 3-Maintenance door detects abnormalities
ZONE1_EQ1,53,2,
ZONE1_EQ1,54,2,
ZONE1_EQ1,55,2,CV 3-Area Sensor 1 Detection Abnormal
ZONE1_EQ1,56,2,CV 3-Area Sensor 2 Detection Abnormal
ZONE1_EQ1,57,2,
ZONE1_EQ1,58,2,
ZONE1_EQ1,59,2,
ZONE1_EQ1,60,2,
ZONE1_EQ1,61,2,
ZONE1_EQ1,62,2,CV 3-Safety relay is not activated
ZONE1_EQ1,63,2,CV 3-Air Pressure Abnormal
ZONE1_EQ1,64,2,CV 4-Replace the battery of the servo drive
ZONE1_EQ1,65,2,CV 4-Main circuit OFF
ZONE1_EQ1,66,2,CV 4-EMO
ZONE1_EQ1,67,2,CV 4-EMO (MU)
ZONE1_EQ1,68,2,CV 4-Maintenance door detects abnormalities
ZONE1_EQ1,69,2,
ZONE1_EQ1,70,2,
ZONE1_EQ1,71,2,CV 4-Area Sensor 1 detects abnormality
ZONE1_EQ1,72,2,CV 4-Area Sensor 2 detects abnormality
ZONE1_EQ1,73,2,
ZONE1_EQ1,74,2,
ZONE1_EQ1,75,2,
ZONE1_EQ1,76,2,
ZONE1_EQ1,77,2,
ZONE1_EQ1,78,2,CV 4-Safety relay is not activated
ZONE1_EQ1,79,2,CV 4-Air pressure abnormal
ZONE1_EQ1,80,2,MGV1-Replace servo drive battery
ZONE1_EQ1,81,2,MGV1-MC OFF
ZONE1_EQ1,82,2,MGV1-EMO
ZONE1_EQ1,83,2,MGV1-EMO(MU)
ZONE1_EQ1,84,2,MGV1-Repair door detection abnormal
ZONE1_EQ1,85,2,                                   
ZONE1_EQ1,86,2,                                   
ZONE1_EQ1,87,2,MGV1-Area Sensor 1 detection abnormal
ZONE1_EQ1,88,2,MGV1-Area Sensor 2 detection abnormal
ZONE1_EQ1,89,2,                                   
ZONE1_EQ1,90,2,                                   
ZONE1_EQ1,91,2,                                   
ZONE1_EQ1,92,2,                                   
ZONE1_EQ1,93,2,                                   
ZONE1_EQ1,94,2,MGV1-Safety relay is not activated
ZONE1_EQ1,95,2,CV 5-Air Pressure Abnormal
ZONE1_EQ1,96,2,MGV2-Replace servo drive battery
ZONE1_EQ1,97,2,MGV2-MCOFF
ZONE1_EQ1,98,2,MGV2-EMO
ZONE1_EQ1,99,2,MGV2-EMO(MU)
ZONE1_EQ1,100,2,MGV2-Maintenance door detects abnormality
ZONE1_EQ1,101,2,                                   
ZONE1_EQ1,102,2,                                   
ZONE1_EQ1,103,2,MGV2-Area Sensor 1 detection abnormal
ZONE1_EQ1,104,2,MGV2-Area Sensor 2 detection abnormal
ZONE1_EQ1,105,2,                                   
ZONE1_EQ1,106,2,                                   
ZONE1_EQ1,107,2,                                   
ZONE1_EQ1,108,2,                                   
ZONE1_EQ1,109,2,                                   
ZONE1_EQ1,110,2,MGV2-Safety relay is not activated
ZONE1_EQ1,111,2,CV 6-Air pressure abnormal
ZONE1_EQ1,128,1,Battery Low
ZONE1_EQ1,129,1,CC-Link IE(1)ERROR
ZONE1_EQ1,130,1,CC-Link IE(2)ERROR
ZONE1_EQ1,131,1,CC-Link IE(3)ERROR
ZONE1_EQ1,132,2,Ground plate OFFLINE
ZONE1_EQ1,133,2,Ground plate LOCAL
ZONE1_EQ1,134,2,
ZONE1_EQ1,135,2,
ZONE1_EQ1,256,2,CV 1 HP station-Load sensor error
ZONE1_EQ1,257,2,CV 1 HP station-Abnormal pick and put error
ZONE1_EQ1,258,2,CV 1 HP station-The load does not match the ID
ZONE1_EQ1,259,2,CV 1 HP station-The inbox procedure timeout
ZONE1_EQ1,260,2,CV 1 HP station-Out of the box program timeout
ZONE1_EQ1,261,2,CV 1 HP station-Fork detects abnormality
ZONE1_EQ1,262,2,CV 1 HP station-Area detection abnormal
ZONE1_EQ1,263,2,CV 1 HP station-CST ID Report Timer
ZONE1_EQ1,264,2,CV 1 HP station-
ZONE1_EQ1,265,2,CV 1 HP station-
ZONE1_EQ1,266,2,CV 1 HP station-
ZONE1_EQ1,267,2,CV 1 HP station-
ZONE1_EQ1,268,2,CV 1 HP station-
ZONE1_EQ1,269,2,CV 1 HP station-
ZONE1_EQ1,270,2,CV 1 HP station-
ZONE1_EQ1,271,2,CV 1 HP station-Handshaking signal interrupted
ZONE1_EQ1,272,2,CV 1 HP station-Inbox T3 timeout
ZONE1_EQ1,273,2,CV 1 HP station-Inbox T6 timeout
ZONE1_EQ1,274,2,CV 1 HP station-Outbox of box T3 timeout
ZONE1_EQ1,275,2,CV 1 HP station-Outbox of box T6 timeout
ZONE1_EQ1,276,2,CV 1 HP station-Valid OFF (T1)
ZONE1_EQ1,277,2,CV 1 HP station-
ZONE1_EQ1,278,2,CV 1 HP station-
ZONE1_EQ1,279,2,CV 1 HP station-Trolley interference abnormal
ZONE1_EQ1,280,2,CV 1 HP station-Abnormal positioning of safety door
ZONE1_EQ1,281,2,CV 1 HP station-
ZONE1_EQ1,282,2,CV 1 HP station-
ZONE1_EQ1,283,2,CV 1 HP station-
ZONE1_EQ1,284,2,CV 1 HP station-Load sensor 1 error
ZONE1_EQ1,285,2,CV 1 HP station-Load sensor 2 error
ZONE1_EQ1,286,2,CV 1 HP station-Control sensor abnormalities
ZONE1_EQ1,287,2,CV 1 HP station-
ZONE1_EQ1,288,2,CV 1 HP station-
ZONE1_EQ1,289,2,CV 1 HP station-
ZONE1_EQ1,290,2,CV 1 HP station-
ZONE1_EQ1,291,2,CV 1 HP station-
ZONE1_EQ1,292,2,CV 1 HP station-
ZONE1_EQ1,293,2,CV 1 HP station-
ZONE1_EQ1,294,2,CV 1 HP station-
ZONE1_EQ1,295,2,CV 1 HP station-
ZONE1_EQ1,296,2,CV 1 HP station-
ZONE1_EQ1,297,2,CV 1 HP station-
ZONE1_EQ1,298,2,CV 1 HP station-
ZONE1_EQ1,299,2,CV 1 HP station-
ZONE1_EQ1,300,2,CV 1 HP station-
ZONE1_EQ1,301,2,CV 1 HP station-
ZONE1_EQ1,302,2,CV 1 HP station-
ZONE1_EQ1,303,2,CV 1 HP station-
ZONE1_EQ1,304,2,CV 1 HP station-
ZONE1_EQ1,305,2,CV 1 HP station-
ZONE1_EQ1,306,2,CV 1 HP station-
ZONE1_EQ1,307,2,CV 1 HP station-
ZONE1_EQ1,308,2,CV 1 HP station-
ZONE1_EQ1,309,2,CV 1 HP station-
ZONE1_EQ1,310,2,CV 1 HP station-
ZONE1_EQ1,311,2,CV 1 HP station-
ZONE1_EQ1,312,2,CV 1 HP station-
ZONE1_EQ1,313,2,CV 1 HP station-
ZONE1_EQ1,314,2,CV 1 HP station-
ZONE1_EQ1,315,2,CV 1 HP station-
ZONE1_EQ1,316,2,CV 1 HP station-
ZONE1_EQ1,317,2,CV 1 HP station-
ZONE1_EQ1,318,2,CV 1 HP station-
ZONE1_EQ1,319,2,CV 1 HP station-
ZONE1_EQ1,320,1,CV 1 HP station-BCR reading error
ZONE1_EQ1,321,1,CV 1 HP station-
ZONE1_EQ1,322,1,CV 1 HP station-
ZONE1_EQ1,323,1,CV 1 HP station-
ZONE1_EQ1,324,1,CV 1 HP station-
ZONE1_EQ1,325,1,CV 1 HP station-
ZONE1_EQ1,326,1,CV 1 HP station-
ZONE1_EQ1,327,1,CV 1 HP station-
ZONE1_EQ1,328,1,CV 1 HP station-
ZONE1_EQ1,329,1,CV 1 HP station-
ZONE1_EQ1,330,1,CV 1 HP station-
ZONE1_EQ1,331,1,CV 1 HP station-
ZONE1_EQ1,332,1,CV 1 HP station-
ZONE1_EQ1,333,1,CV 1 HP station-
ZONE1_EQ1,334,1,CV 1 HP station-
ZONE1_EQ1,335,1,CV 1 HP station-
ZONE1_EQ1,512,2,CV 1 OP station-Load sensor error
ZONE1_EQ1,513,2,CV 1 OP station-Abnormal pick and put error
ZONE1_EQ1,514,2,CV 1 OP station-The load does not match the ID
ZONE1_EQ1,515,2,CV 1 OP station-The inbox procedure timed out
ZONE1_EQ1,516,2,CV 1 OP station-Out of the box program timed out
ZONE1_EQ1,517,2,CV 1 OP station-Fork detects abnormality
ZONE1_EQ1,518,2,CV 1 OP station-Area detects abnormality
ZONE1_EQ1,519,2,CV 1 OP station-CST ID Report Timer
ZONE1_EQ1,520,2,CV 1 OP station-
ZONE1_EQ1,521,2,CV 1 OP station-
ZONE1_EQ1,522,2,CV 1 OP station-
ZONE1_EQ1,523,2,CV 1 OP station-
ZONE1_EQ1,524,2,CV 1 OP station-
ZONE1_EQ1,525,2,CV 1 OP station-
ZONE1_EQ1,526,2,CV 1 OP station-
ZONE1_EQ1,527,2,CV 1 OP station-Handshaking signal interrupted
ZONE1_EQ1,528,2,CV 1 OP station-Inbox T3 timeout
ZONE1_EQ1,529,2,CV 1 OP station-Inbox T6 timeout
ZONE1_EQ1,530,2,CV 1 OP station-Outbox T3 timeout
ZONE1_EQ1,531,2,CV 1 OP station-Outbox T6 timeout
ZONE1_EQ1,532,2,CV 1 OP station-Valid OFF (T1)
ZONE1_EQ1,533,2,CV 1 OP station-
ZONE1_EQ1,534,2,CV 1 OP station-
ZONE1_EQ1,535,2,CV 1 OP station-Trolley interference abnormal
ZONE1_EQ1,536,2,CV 1 OP station-Safety door positioning abnormal
ZONE1_EQ1,537,2,CV 1 OP station-
ZONE1_EQ1,538,2,CV 1 OP station-
ZONE1_EQ1,539,2,CV 1 OP station-
ZONE1_EQ1,540,2,CV 1 OP station-Load sensor 1 error
ZONE1_EQ1,541,2,CV 1 OP station-Load sensor 2 error
ZONE1_EQ1,542,2,CV 1 OP Station-Abnormality with Contrast sensor
ZONE1_EQ1,543,2,CV 1 OP station-
ZONE1_EQ1,544,2,CV 1 OP station-
ZONE1_EQ1,545,2,CV 1 OP station-
ZONE1_EQ1,546,2,CV 1 OP station-
ZONE1_EQ1,547,2,CV 1 OP station-
ZONE1_EQ1,548,2,CV 1 OP station-
ZONE1_EQ1,549,2,CV 1 OP station-
ZONE1_EQ1,550,2,CV 1 OP station-
ZONE1_EQ1,551,2,CV 1 OP station-
ZONE1_EQ1,552,2,CV 1 OP station-
ZONE1_EQ1,553,2,CV 1 OP station-
ZONE1_EQ1,554,2,CV 1 OP station-
ZONE1_EQ1,555,2,CV 1 OP station-
ZONE1_EQ1,556,2,CV 1 OP station-
ZONE1_EQ1,557,2,CV 1 OP station-
ZONE1_EQ1,558,2,CV 1 OP station-
ZONE1_EQ1,559,2,CV 1 OP station-
ZONE1_EQ1,560,2,CV 1 OP station-
ZONE1_EQ1,561,2,CV 1 OP station-
ZONE1_EQ1,562,2,CV 1 OP station-
ZONE1_EQ1,563,2,CV 1 OP station-
ZONE1_EQ1,564,2,CV 1 OP station-
ZONE1_EQ1,565,2,CV 1 OP station-
ZONE1_EQ1,566,2,CV 1 OP station-
ZONE1_EQ1,567,2,CV 1 OP station-
ZONE1_EQ1,568,2,CV 1 OP station-
ZONE1_EQ1,569,2,CV 1 OP station-
ZONE1_EQ1,570,2,CV 1 OP station-
ZONE1_EQ1,571,2,CV 1 OP station-
ZONE1_EQ1,572,2,CV 1 OP station-
ZONE1_EQ1,573,2,CV 1 OP station-
ZONE1_EQ1,574,2,CV 1 OP station-
ZONE1_EQ1,575,2,CV 1 OP station-
ZONE1_EQ1,576,1,CV 1 OP station-BCR reading error
ZONE1_EQ1,577,1,CV 1 OP station-
ZONE1_EQ1,578,1,CV 1 OP station-
ZONE1_EQ1,579,1,CV 1 OP station-
ZONE1_EQ1,580,1,CV 1 OP station-
ZONE1_EQ1,581,1,CV 1 OP station-
ZONE1_EQ1,582,1,CV 1 OP station-
ZONE1_EQ1,583,1,CV 1 OP station-
ZONE1_EQ1,584,1,CV 1 OP station-
ZONE1_EQ1,585,1,CV 1 OP station-
ZONE1_EQ1,586,1,CV 1 OP station-
ZONE1_EQ1,587,1,CV 1 OP station-
ZONE1_EQ1,588,1,CV 1 OP station-
ZONE1_EQ1,589,1,CV 1 OP station-
ZONE1_EQ1,590,1,CV 1 OP station-
ZONE1_EQ1,591,1,CV 1 OP station-
ZONE1_EQ1,768,2,CV 2 HP station-Load sensor error
ZONE1_EQ1,769,2,CV 2 HP station-Abnormal pick and put error
ZONE1_EQ1,770,2,CV 2 HP station-The load does not match the ID
ZONE1_EQ1,771,2,CV 2 HP station-The inbox procedure timeout
ZONE1_EQ1,772,2,CV 2 HP station-Out of the box program timeout
ZONE1_EQ1,773,2,CV 2 HP station-Fork detects abnormality
ZONE1_EQ1,774,2,CV 2 HP station-Area detection abnormal
ZONE1_EQ1,775,2,CV 2 HP station-CST ID Report Timer
ZONE1_EQ1,776,2,CV 2 HP station-
ZONE1_EQ1,777,2,CV 2 HP station-
ZONE1_EQ1,778,2,CV 2 HP station-
ZONE1_EQ1,779,2,CV 2 HP station-
ZONE1_EQ1,780,2,CV 2 HP station-
ZONE1_EQ1,781,2,CV 2 HP station-
ZONE1_EQ1,782,2,CV 2 HP station-
ZONE1_EQ1,783,2,CV 2 HP station-Handshaking signal interrupted
ZONE1_EQ1,784,2,CV 2 HP station-Inbox T3 timeout
ZONE1_EQ1,785,2,CV 2 HP station-Inbox T6 timeout
ZONE1_EQ1,786,2,CV 2 HP station-Outbox of box T3 timeout
ZONE1_EQ1,787,2,CV 2 HP station-Outbox of box T6 timeout
ZONE1_EQ1,788,2,CV 2 HP station-Valid OFF (T1)
ZONE1_EQ1,789,2,CV 2 HP station-
ZONE1_EQ1,790,2,CV 2 HP station-
ZONE1_EQ1,791,2,CV 2 HP station-Trolley interference abnormal
ZONE1_EQ1,792,2,CV 2 HP station-Abnormal positioning of safety door
ZONE1_EQ1,793,2,CV 2 HP station-
ZONE1_EQ1,794,2,CV 2 HP station-
ZONE1_EQ1,795,2,CV 2 HP station-
ZONE1_EQ1,796,2,CV 2 HP station-Load sensor 1 error
ZONE1_EQ1,797,2,CV 2 HP station-Load sensor 2 error
ZONE1_EQ1,798,2,CV 2 HP station-Control sensor abnormalities
ZONE1_EQ1,799,2,CV 2 HP station-
ZONE1_EQ1,800,2,CV 2 HP station-
ZONE1_EQ1,801,2,CV 2 HP station-
ZONE1_EQ1,802,2,CV 2 HP station-
ZONE1_EQ1,803,2,CV 2 HP station-
ZONE1_EQ1,804,2,CV 2 HP station-
ZONE1_EQ1,805,2,CV 2 HP station-
ZONE1_EQ1,806,2,CV 2 HP station-
ZONE1_EQ1,807,2,CV 2 HP station-
ZONE1_EQ1,808,2,CV 2 HP station-
ZONE1_EQ1,809,2,CV 2 HP station-
ZONE1_EQ1,810,2,CV 2 HP station-
ZONE1_EQ1,811,2,CV 2 HP station-
ZONE1_EQ1,812,2,CV 2 HP station-
ZONE1_EQ1,813,2,CV 2 HP station-
ZONE1_EQ1,814,2,CV 2 HP station-
ZONE1_EQ1,815,2,CV 2 HP station-
ZONE1_EQ1,816,2,CV 2 HP station-
ZONE1_EQ1,817,2,CV 2 HP station-
ZONE1_EQ1,818,2,CV 2 HP station-
ZONE1_EQ1,819,2,CV 2 HP station-
ZONE1_EQ1,820,2,CV 2 HP station-
ZONE1_EQ1,821,2,CV 2 HP station-
ZONE1_EQ1,822,2,CV 2 HP station-
ZONE1_EQ1,823,2,CV 2 HP station-
ZONE1_EQ1,824,2,CV 2 HP station-
ZONE1_EQ1,825,2,CV 2 HP station-
ZONE1_EQ1,826,2,CV 2 HP station-
ZONE1_EQ1,827,2,CV 2 HP station-
ZONE1_EQ1,828,2,CV 2 HP station-
ZONE1_EQ1,829,2,CV 2 HP station-
ZONE1_EQ1,830,2,CV 2 HP station-
ZONE1_EQ1,831,2,CV 2 HP station-
ZONE1_EQ1,832,1,CV 2 HP station-BCR reading error
ZONE1_EQ1,833,1,CV 2 HP station-
ZONE1_EQ1,834,1,CV 2 HP station-
ZONE1_EQ1,835,1,CV 2 HP station-
ZONE1_EQ1,836,1,CV 2 HP station-
ZONE1_EQ1,837,1,CV 2 HP station-
ZONE1_EQ1,838,1,CV 2 HP station-
ZONE1_EQ1,839,1,CV 2 HP station-
ZONE1_EQ1,840,1,CV 2 HP station-
ZONE1_EQ1,841,1,CV 2 HP station-
ZONE1_EQ1,842,1,CV 2 HP station-
ZONE1_EQ1,843,1,CV 2 HP station-
ZONE1_EQ1,844,1,CV 2 HP station-
ZONE1_EQ1,845,1,CV 2 HP station-
ZONE1_EQ1,846,1,CV 2 HP station-
ZONE1_EQ1,847,1,CV 2 HP station-
ZONE1_EQ1,1024,2,CV 2 OP station-Load sensor error
ZONE1_EQ1,1025,2,CV 2 OP station-Abnormal pick and put error
ZONE1_EQ1,1026,2,CV 2 OP station-The load does not match the ID
ZONE1_EQ1,1027,2,CV 2 OP station-The inbox procedure timed out
ZONE1_EQ1,1028,2,CV 2 OP station-Out of the box program timed out
ZONE1_EQ1,1029,2,CV 2 OP station-Fork detects abnormality
ZONE1_EQ1,1030,2,CV 2 OP station-Area detects abnormality
ZONE1_EQ1,1031,2,CV 2 OP station-CST ID Report Timer
ZONE1_EQ1,1032,2,CV 2 OP station-
ZONE1_EQ1,1033,2,CV 2 OP station-
ZONE1_EQ1,1034,2,CV 2 OP station-
ZONE1_EQ1,1035,2,CV 2 OP station-
ZONE1_EQ1,1036,2,CV 2 OP station-
ZONE1_EQ1,1037,2,CV 2 OP station-
ZONE1_EQ1,1038,2,CV 2 OP station-
ZONE1_EQ1,1039,2,CV 2 OP station-Handshaking signal interrupted
ZONE1_EQ1,1040,2,CV 2 OP station-Inbox T3 timeout
ZONE1_EQ1,1041,2,CV 2 OP station-Inbox T6 timeout
ZONE1_EQ1,1042,2,CV 2 OP station-Outbox T3 timeout
ZONE1_EQ1,1043,2,CV 2 OP station-Outbox T6 timeout
ZONE1_EQ1,1044,2,CV 2 OP station-Valid OFF (T1)
ZONE1_EQ1,1045,2,CV 2 OP station-
ZONE1_EQ1,1046,2,CV 2 OP station-
ZONE1_EQ1,1047,2,CV 2 OP station-Trolley interference abnormal
ZONE1_EQ1,1048,2,CV 2 OP station-Safety door positioning abnormal
ZONE1_EQ1,1049,2,CV 2 OP station-
ZONE1_EQ1,1050,2,CV 2 OP station-
ZONE1_EQ1,1051,2,CV 2 OP station-
ZONE1_EQ1,1052,2,CV 2 OP station-Load sensor 1 error
ZONE1_EQ1,1053,2,CV 2 OP station-Load sensor 2 error
ZONE1_EQ1,1054,2,CV 2 OP Station-Abnormality with Contrast sensor
ZONE1_EQ1,1055,2,CV 2 OP station-
ZONE1_EQ1,1056,2,CV 2 OP station-
ZONE1_EQ1,1057,2,CV 2 OP station-
ZONE1_EQ1,1058,2,CV 2 OP station-
ZONE1_EQ1,1059,2,CV 2 OP station-
ZONE1_EQ1,1060,2,CV 2 OP station-
ZONE1_EQ1,1061,2,CV 2 OP station-
ZONE1_EQ1,1062,2,CV 2 OP station-
ZONE1_EQ1,1063,2,CV 2 OP station-
ZONE1_EQ1,1064,2,CV 2 OP station-
ZONE1_EQ1,1065,2,CV 2 OP station-
ZONE1_EQ1,1066,2,CV 2 OP station-
ZONE1_EQ1,1067,2,CV 2 OP station-
ZONE1_EQ1,1068,2,CV 2 OP station-
ZONE1_EQ1,1069,2,CV 2 OP station-
ZONE1_EQ1,1070,2,CV 2 OP station-
ZONE1_EQ1,1071,2,CV 2 OP station-
ZONE1_EQ1,1072,2,CV 2 OP station-
ZONE1_EQ1,1073,2,CV 2 OP station-
ZONE1_EQ1,1074,2,CV 2 OP station-
ZONE1_EQ1,1075,2,CV 2 OP station-
ZONE1_EQ1,1076,2,CV 2 OP station-
ZONE1_EQ1,1077,2,CV 2 OP station-
ZONE1_EQ1,1078,2,CV 2 OP station-
ZONE1_EQ1,1079,2,CV 2 OP station-
ZONE1_EQ1,1080,2,CV 2 OP station-
ZONE1_EQ1,1081,2,CV 2 OP station-
ZONE1_EQ1,1082,2,CV 2 OP station-
ZONE1_EQ1,1083,2,CV 2 OP station-
ZONE1_EQ1,1084,2,CV 2 OP station-
ZONE1_EQ1,1085,2,CV 2 OP station-
ZONE1_EQ1,1086,2,CV 2 OP station-
ZONE1_EQ1,1087,2,CV 2 OP station-
ZONE1_EQ1,1088,1,CV 2 OP station-BCR reading error
ZONE1_EQ1,1089,1,CV 2 OP station-
ZONE1_EQ1,1090,1,CV 2 OP station-
ZONE1_EQ1,1091,1,CV 2 OP station-
ZONE1_EQ1,1092,1,CV 2 OP station-
ZONE1_EQ1,1093,1,CV 2 OP station-
ZONE1_EQ1,1094,1,CV 2 OP station-
ZONE1_EQ1,1095,1,CV 2 OP station-
ZONE1_EQ1,1096,1,CV 2 OP station-
ZONE1_EQ1,1097,1,CV 2 OP station-
ZONE1_EQ1,1098,1,CV 2 OP station-
ZONE1_EQ1,1099,1,CV 2 OP station-
ZONE1_EQ1,1100,1,CV 2 OP station-
ZONE1_EQ1,1101,1,CV 2 OP station-
